-- Merging decision tree log ---
application
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:3:5-35:19
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b18a08b40930fe35962c685c7031215c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f97263133ae8e963cbe20a6f516f109a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/5844151493c697ab4f10e2c67da827cd/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f71adba997716e5a454744299b508503/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b568dd3b88dcabcce290992be7fa197d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/0141f6b15f9b1f2b1c461d8383baa547/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/c385c380e661ba04488b081d817502f9/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75cf843c5551e1b736499ffefa731402/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/92886a3fecb60d9d5da56b81f1853e4b/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/83af8ceec004e47b9c096b956ecf2b05/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d2f6629cc9818dd417c4cb3291dfe2de/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/2a81597185808b971a7427b809f0525a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/13da3dd739b5c71da58ccd153eff9026/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f5d95ac2c5a34a06c25616cdec7e0203/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b3c123a66bc1f010210653832570d9d6/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bc77c3ce2724a9ad093f73e38e1bf9eb/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bd36c2fc9ee08b66d235f7071bcf0485/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/963a95cff3a97208e6098bb7237e60cc/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ae5b907f0b3a22f8feb26780c87d7da4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/769f1fc184c8354e431c79d6f8c01bdf/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ccc7582e5b11581f7633a8924788b318/transformed/fragment-1.8.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/0a6168cb4ea69b5fd1b13fc012ae4fbb/transformed/jetified-activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/4e0c83ab7f40a79bba538d51b492d36f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8bd9164e00ded4bcb1f4e98a69afd986/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d14834423fab4e84f8afc90f85800556/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/6f08e9a5122751d7c96db062705dd24b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/5d2cd016bd7e7832ed24fbe6e227a477/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/fc5cf4455a342008d65eac138a01121d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f533b5f72672a3fd1557aa319f535387/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b2eb2cd3b6df5f5dbabfa057b03801dd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/452eecc0b79a0dc68c7a4bc1d516a9f9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bef285ce0f4bb83645c8c8f97d47c8c8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f36b74e03c1e4bfe02412350a8824cd9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cc78b936a4436298f7797998fc5bf22e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/03e4de462cbf77b44364d2339c81d3ba/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/6b11dd0e39092cfe0b5ab7ced18cc846/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f3b1bdad4bc4895c527a2e011bf876ec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a36fea3c235d66596dba777a317524c0/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bc027e0109e6b22ab5e54546e700c56a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e81eefa0ff152e128eb4fcb3d38ae27e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/df283c3dc6adfcd923ff57a04fb1199c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75622f6714a8958e5a7116cb7d158e90/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/c312bb3a4cf9c777b7805e0db522afd4/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1194c189f98b13c1c43224be54f42848/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/046ccd92454e2eff3acb195560d21ceb/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/460ae1647ce644859fe0f1b8cc7d69d5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/7837aa06eb28b5d15f8cd7c4f65fe269/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1d4817bcc2c1965c383c31eca0e477ab/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/42f37d6287f8a44ac4c8f996fe35f893/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/7199de12ac7f7ae4c9412dd32674d4be/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1cfdd16e05bf61ad7fa262bfff415d95/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b0dcce0b2b143d4c1f91f8a215b27ac0/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/c1d2e7f41ec28736f239b448c18b512e/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/65f2fe8308a9404f83eceb00adb24d36/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/65f2fe8308a9404f83eceb00adb24d36/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:2:22-64
queries
ADDED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:41:5-46:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:43:13-72
	android:name
		ADDED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:43:21-70
data
ADDED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:44:13-50
	android:mimeType
		ADDED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:44:19-48
uses-sdk
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
MERGED from [:mobile_scanner] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/smart_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/smart_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/9762f335b2dbbc7fb5d460507163b4b9/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/9762f335b2dbbc7fb5d460507163b4b9/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:local_auth_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:path_provider_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/951fc8b3cc5b2816f9474eec3a7f8604/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/951fc8b3cc5b2816f9474eec3a7f8604/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/81d047ff4d544d8af0513f76383d2b5e/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/81d047ff4d544d8af0513f76383d2b5e/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8f176bc35b817342b027beabd3a01060/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:21:5-44
